fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7414.3, , , , 
Power absorbed by HTF, kW, -27597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 25.83, , , , 
Optical efficiency incl. receiver, %, 24.37, , , , 
Incident flux, kW/m2, 6.6108, 0.0000, 71.7439, 14.4035, 
No. rays traced, -, 1128806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60052, , , , 
