fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12409, , , , 
Power absorbed by HTF, kW, -22603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.21, , , , 
Optical efficiency incl. receiver, %, 40.78, , , , 
Incident flux, kW/m2, 11.104, 0.000, 141.768, 24.955, 
No. rays traced, -, 1072289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60480, , , , 
