fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12462, , , , 
Power absorbed by HTF, kW, -22550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 40.96, , , , 
Incident flux, kW/m2, 11.136, 0.000, 134.767, 24.991, 
No. rays traced, -, 1073253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60783, , , , 
