fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16263, , , , 
Power absorbed by HTF, kW, -18748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.536, 0.000, 184.114, 32.772, 
No. rays traced, -, 970359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61084, , , , 
