fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11076, , , , 
Power absorbed by HTF, kW, -23935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.54, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 9.9120, 0.0000, 112.8900, 21.1667, 
No. rays traced, -, 868474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63994, , , , 
