fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4191.0, , , , 
Power absorbed by HTF, kW, -30820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.68, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.57, , , , 
Optical efficiency incl. receiver, %, 13.77, , , , 
Incident flux, kW/m2, 3.7311, 0.0000, 35.1118, 7.6603, 
No. rays traced, -, 748425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64511, , , , 
