fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5310.1, , , , 
Power absorbed by HTF, kW, -29701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.50, , , , 
Optical efficiency incl. receiver, %, 17.45, , , , 
Incident flux, kW/m2, 4.7864, 0.0000, 41.0335, 9.2441, 
No. rays traced, -, 743635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65059, , , , 
