fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13722, , , , 
Power absorbed by HTF, kW, -21289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 68.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.250, 0.000, 160.895, 28.137, 
No. rays traced, -, 1137496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59476, , , , 
