fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15647, , , , 
Power absorbed by HTF, kW, -19364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 14.046, 0.000, 173.271, 30.373, 
No. rays traced, -, 638562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65946, , , , 
