fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16075, , , , 
Power absorbed by HTF, kW, -18936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.393, 0.000, 189.762, 32.426, 
No. rays traced, -, 991764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61099, , , , 
