fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17690, , , , 
Power absorbed by HTF, kW, -17321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 61.48, , , , 
Optical efficiency incl. receiver, %, 58.14, , , , 
Incident flux, kW/m2, 15.894, 0.000, 145.167, 31.635, 
No. rays traced, -, 581716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67007, , , , 
