fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3932.2, , , , 
Power absorbed by HTF, kW, -31079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 13.70, , , , 
Optical efficiency incl. receiver, %, 12.92, , , , 
Incident flux, kW/m2, 3.5022, 0.0000, 29.7402, 6.8692, 
No. rays traced, -, 807292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65416, , , , 
