fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17703, , , , 
Power absorbed by HTF, kW, -17308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.59, , , , 
Optical efficiency incl. receiver, %, 58.18, , , , 
Incident flux, kW/m2, 15.959, 0.000, 144.507, 31.683, 
No. rays traced, -, 582468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67208, , , , 
