fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3905.4, , , , 
Power absorbed by HTF, kW, -31106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 13.57, , , , 
Optical efficiency incl. receiver, %, 12.84, , , , 
Incident flux, kW/m2, 3.4656, 0.0000, 28.6230, 6.7540, 
No. rays traced, -, 810366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65046, , , , 
