fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12509, , , , 
Power absorbed by HTF, kW, -22502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.11, , , , 
Incident flux, kW/m2, 11.233, 0.000, 106.682, 23.359, 
No. rays traced, -, 1103886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62783, , , , 
