fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3945.2, , , , 
Power absorbed by HTF, kW, -31066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.73, , , , 
Optical efficiency incl. receiver, %, 12.97, , , , 
Incident flux, kW/m2, 3.5102, 0.0000, 29.6423, 6.8650, 
No. rays traced, -, 806034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65477, , , , 
