fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12236, , , , 
Power absorbed by HTF, kW, -22776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 11.063, 0.000, 102.574, 21.522, 
No. rays traced, -, 349957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68619, , , , 
