fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12776, , , , 
Power absorbed by HTF, kW, -22236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 41.99, , , , 
Incident flux, kW/m2, 11.478, 0.000, 116.560, 24.641, 
No. rays traced, -, 1241513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61420, , , , 
