fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17363, , , , 
Power absorbed by HTF, kW, -17648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.51, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.611, 0.000, 143.828, 31.609, 
No. rays traced, -, 820005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64974, , , , 
