fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12774, , , , 
Power absorbed by HTF, kW, -22237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 41.98, , , , 
Incident flux, kW/m2, 11.473, 0.000, 120.071, 24.573, 
No. rays traced, -, 1238732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61297, , , , 
