fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16756, , , , 
Power absorbed by HTF, kW, -18255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.07, , , , 
Incident flux, kW/m2, 15.059, 0.000, 147.690, 31.103, 
No. rays traced, -, 975264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63326, , , , 
