fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7334.8, , , , 
Power absorbed by HTF, kW, -27676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 25.57, , , , 
Optical efficiency incl. receiver, %, 24.11, , , , 
Incident flux, kW/m2, 6.5203, 0.0000, 61.2033, 13.4723, 
No. rays traced, -, 1192275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62800, , , , 
