fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10180, , , , 
Power absorbed by HTF, kW, -24831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.12, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.40, , , , 
Optical efficiency incl. receiver, %, 33.46, , , , 
Incident flux, kW/m2, 9.0778, 0.0000, 88.5943, 19.2524, 
No. rays traced, -, 1275288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61225, , , , 
