fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16480, , , , 
Power absorbed by HTF, kW, -18531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.20, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 57.51, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.836, 0.000, 149.457, 30.689, 
No. rays traced, -, 995059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63065, , , , 
