fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14633, , , , 
Power absorbed by HTF, kW, -20378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.160, 0.000, 124.825, 26.950, 
No. rays traced, -, 950940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63934, , , , 
