fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7279.5, , , , 
Power absorbed by HTF, kW, -27732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 25.40, , , , 
Optical efficiency incl. receiver, %, 23.92, , , , 
Incident flux, kW/m2, 6.4888, 0.0000, 60.5288, 13.3784, 
No. rays traced, -, 1198664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62702, , , , 
