fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10828, , , , 
Power absorbed by HTF, kW, -24183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.71, , , , 
Optical efficiency incl. receiver, %, 35.59, , , , 
Incident flux, kW/m2, 9.6960, 0.0000, 97.5859, 20.6040, 
No. rays traced, -, 1249566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61735, , , , 
