fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16133, , , , 
Power absorbed by HTF, kW, -18878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.510, 0.000, 135.691, 29.438, 
No. rays traced, -, 879498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64336, , , , 
