fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17732, , , , 
Power absorbed by HTF, kW, -17279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.70, , , , 
Optical efficiency incl. receiver, %, 58.28, , , , 
Incident flux, kW/m2, 15.933, 0.000, 151.031, 31.793, 
No. rays traced, -, 581012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67166, , , , 
