fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14772, , , , 
Power absorbed by HTF, kW, -20240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.39, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.245, 0.000, 128.459, 27.683, 
No. rays traced, -, 1100451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61921, , , , 
