fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5339.7, , , , 
Power absorbed by HTF, kW, -29672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.60, , , , 
Optical efficiency incl. receiver, %, 17.55, , , , 
Incident flux, kW/m2, 4.8030, 0.0000, 35.9422, 8.6828, 
No. rays traced, -, 751732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66110, , , , 
