fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8512.4, , , , 
Power absorbed by HTF, kW, -26499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.63, , , , 
Optical efficiency incl. receiver, %, 27.98, , , , 
Incident flux, kW/m2, 7.5997, 0.0000, 68.7819, 15.3450, 
No. rays traced, -, 1126018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63341, , , , 
