fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11316, , , , 
Power absorbed by HTF, kW, -23695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.39, , , , 
Optical efficiency incl. receiver, %, 37.19, , , , 
Incident flux, kW/m2, 10.163, 0.000, 92.040, 20.181, 
No. rays traced, -, 868754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65425, , , , 
