fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17824, , , , 
Power absorbed by HTF, kW, -17187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.36, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.03, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 16.014, 0.000, 147.104, 32.335, 
No. rays traced, -, 769785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65048, , , , 
