fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18260, , , , 
Power absorbed by HTF, kW, -16751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.55, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.424, 0.000, 152.213, 32.680, 
No. rays traced, -, 509313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67127, , , , 
