fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7334.9, , , , 
Power absorbed by HTF, kW, -27676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.51, , , , 
Optical efficiency incl. receiver, %, 24.11, , , , 
Incident flux, kW/m2, 6.5019, 0.0000, 61.3333, 13.4235, 
No. rays traced, -, 1199277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63013, , , , 
