fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12162, , , , 
Power absorbed by HTF, kW, -22849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.33, , , , 
Optical efficiency incl. receiver, %, 39.97, , , , 
Incident flux, kW/m2, 10.967, 0.000, 106.088, 21.455, 
No. rays traced, -, 350691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68335, , , , 
