fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10896, , , , 
Power absorbed by HTF, kW, -24115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.62, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.81, , , , 
Incident flux, kW/m2, 9.7590, 0.0000, 96.9532, 20.7410, 
No. rays traced, -, 1238767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61556, , , , 
