fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9406.5, , , , 
Power absorbed by HTF, kW, -25605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.72, , , , 
Optical efficiency incl. receiver, %, 30.91, , , , 
Incident flux, kW/m2, 8.5056, 0.0000, 67.4116, 15.8484, 
No. rays traced, -, 441697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68445, , , , 
