fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16343, , , , 
Power absorbed by HTF, kW, -18669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.11, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.71, , , , 
Incident flux, kW/m2, 14.756, 0.000, 135.243, 29.470, 
No. rays traced, -, 619620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66947, , , , 
