fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10154, , , , 
Power absorbed by HTF, kW, -24858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.35, , , , 
Optical efficiency incl. receiver, %, 33.37, , , , 
Incident flux, kW/m2, 9.0730, 0.0000, 90.3218, 19.2662, 
No. rays traced, -, 1276167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61173, , , , 
