fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10219, , , , 
Power absorbed by HTF, kW, -24792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.20, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.04, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.61, , , , 
Optical efficiency incl. receiver, %, 33.59, , , , 
Incident flux, kW/m2, 9.1421, 0.0000, 89.0823, 19.4632, 
No. rays traced, -, 1266878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61183, , , , 
