fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10823, , , , 
Power absorbed by HTF, kW, -24188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.70, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.6859, 0.0000, 95.0101, 20.5063, 
No. rays traced, -, 1246142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61553, , , , 
