fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12787, , , , 
Power absorbed by HTF, kW, -22225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 42.02, , , , 
Incident flux, kW/m2, 11.431, 0.000, 115.496, 24.470, 
No. rays traced, -, 1243574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61525, , , , 
