fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16775, , , , 
Power absorbed by HTF, kW, -18236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.38, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 15.041, 0.000, 142.562, 31.002, 
No. rays traced, -, 975657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63380, , , , 
