fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7344.7, , , , 
Power absorbed by HTF, kW, -27667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.53, , , , 
Optical efficiency incl. receiver, %, 24.14, , , , 
Incident flux, kW/m2, 6.5183, 0.0000, 61.3579, 13.4449, 
No. rays traced, -, 1197434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62957, , , , 
