fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16416, , , , 
Power absorbed by HTF, kW, -18595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.660, 0.000, 165.142, 32.089, 
No. rays traced, -, 870540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64764, , , , 
