fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14040, , , , 
Power absorbed by HTF, kW, -20971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.570, 0.000, 148.341, 28.414, 
No. rays traced, -, 1141609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61160, , , , 
