fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17360, , , , 
Power absorbed by HTF, kW, -17651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.569, 0.000, 170.899, 32.982, 
No. rays traced, -, 599938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67999, , , , 
