fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16125, , , , 
Power absorbed by HTF, kW, -18886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.436, 0.000, 154.979, 30.777, 
No. rays traced, -, 637275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67834, , , , 
