fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13071, , , , 
Power absorbed by HTF, kW, -21940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.681, 0.000, 137.252, 26.676, 
No. rays traced, -, 1195316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60428, , , , 
