fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11370, , , , 
Power absorbed by HTF, kW, -23642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 39.52, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 10.155, 0.000, 104.974, 21.476, 
No. rays traced, -, 866247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65449, , , , 
