fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9282.8, , , , 
Power absorbed by HTF, kW, -25728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.51, , , , 
Incident flux, kW/m2, 8.3755, 0.0000, 73.1832, 16.4841, 
No. rays traced, -, 457989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70145, , , , 
