fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18208, , , , 
Power absorbed by HTF, kW, -16803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.84, , , , 
Incident flux, kW/m2, 16.277, 0.000, 176.308, 34.862, 
No. rays traced, -, 521532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68576, , , , 
