fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7620.7, , , , 
Power absorbed by HTF, kW, -27391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.53, , , , 
Optical efficiency incl. receiver, %, 25.05, , , , 
Incident flux, kW/m2, 6.7930, 0.0000, 70.5420, 14.6973, 
No. rays traced, -, 1129095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61699, , , , 
