fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13966, , , , 
Power absorbed by HTF, kW, -21045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 45.90, , , , 
Incident flux, kW/m2, 12.551, 0.000, 113.620, 24.966, 
No. rays traced, -, 253127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71201, , , , 
