fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8786.3, , , , 
Power absorbed by HTF, kW, -26225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.58, , , , 
Optical efficiency incl. receiver, %, 28.88, , , , 
Incident flux, kW/m2, 7.8356, 0.0000, 78.9326, 16.7447, 
No. rays traced, -, 1090148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63285, , , , 
