fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7662.4, , , , 
Power absorbed by HTF, kW, -27349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.66, , , , 
Optical efficiency incl. receiver, %, 25.18, , , , 
Incident flux, kW/m2, 6.8139, 0.0000, 70.1970, 14.7344, 
No. rays traced, -, 1123940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61722, , , , 
