fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8647.0, , , , 
Power absorbed by HTF, kW, -26364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.73, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.07, , , , 
Optical efficiency incl. receiver, %, 28.42, , , , 
Incident flux, kW/m2, 7.7512, 0.0000, 84.9447, 16.4191, 
No. rays traced, -, 486735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70372, , , , 
