fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14026, , , , 
Power absorbed by HTF, kW, -20986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.10, , , , 
Incident flux, kW/m2, 12.583, 0.000, 128.609, 26.649, 
No. rays traced, -, 701190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66913, , , , 
