fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12750, , , , 
Power absorbed by HTF, kW, -22261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.98, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.42, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.397, 0.000, 129.753, 25.333, 
No. rays traced, -, 1079168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62577, , , , 
