fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13349, , , , 
Power absorbed by HTF, kW, -21662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.53, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 11.923, 0.000, 145.635, 27.225, 
No. rays traced, -, 1184404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60659, , , , 
