fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13720, , , , 
Power absorbed by HTF, kW, -21291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.308, 0.000, 126.168, 25.061, 
No. rays traced, -, 319282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71393, , , , 
