fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14669, , , , 
Power absorbed by HTF, kW, -20342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.97, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.08, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.122, 0.000, 150.043, 28.974, 
No. rays traced, -, 947451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63868, , , , 
